
CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947340.212874
e371947340.249802
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m4caa364c772bb641^122e404c772bb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3505"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.o36"C9126BF5-AEBD-4456-B0B2-6A4D8CBEEACE-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947340.205733
e371947340.234086
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.mcbd8344c772bb641^62f93b4c772bb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3535"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.o36"1D018541-C2A7-4F1F-976F-839FF1F5FE8C-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947339.357541
e371947339.514601
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.md1ad5b4b772bb641^92cb834b772bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.m0000000000000000^3475"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.o Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBar.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBar.o36"53260DD9-4597-4F00-BB1B-7AA51711EE29-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947339.356264
e371947339.482997
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m755a5b4b772bb641^8fa57b4b772bb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3505"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISearchBarProxy.o36"1A9A1AB2-8B57-41A0-9B21-3E84B0926577-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947339.350660
e371947339.381119
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.ma9f55a4b772bb641^e09c614b772bb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.m0000000000000000^3457"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.o Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISlider.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISlider.o36"85F6F744-6617-457A-B066-F27FC2B4B3EE-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISliderProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947339.328374
e371947339.356282
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
